Skins: 1;
"Skin0";

Groups: 1;
150, -16.383881 -20.689808 45.239296;
151, -9.150426 -17.476105 45.239296;
152, -10.356002 -24.974743 59.412476;
153, -2.720690 -21.225424 53.576462;
154, -15.982021 -20.154190 56.494469;
155, -6.337417 -12.119935 56.077610;
156, -1.515114 -15.333636 58.578758;
157, -7.542992 -14.262403 58.161900;
158, 0.494178 -29.259680 18.143517;
159, 0.092320 -31.937765 21.061523;
160, 2.905329 -28.724062 19.810949;
161, -3.524407 -29.259680 17.309801;
162, -2.318831 -24.974743 18.560375;
163, 1.297895 -24.974743 20.227808;
164, -1.515114 -33.008999 25.230106;
165, 2.101612 -28.724062 24.396389;
166, -6.337417 -27.117212 19.810949;
167, -3.524407 -26.045977 20.644667;
168, 0.494178 -23.367891 23.979532;
169, -1.515114 -28.188446 28.148113;
170, -6.337417 -24.974743 25.230106;
171, -2.720690 -28.188446 26.897539;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, 1.297895 23.766407 43.988724;
203, 0.896037 25.373257 45.239296;
204, -1.916973 21.088322 44.822441;
205, 3.307188 29.658194 44.405582;
206, 2.905329 29.122578 33.150410;
207, -2.720690 20.017088 32.733551;
208, 13.755509 16.803385 43.988724;
209, 12.148075 11.982832 44.822441;
210, 16.166660 21.623938 44.405582;
211, 14.961085 19.481470 30.649261;
212, 10.138783 13.054066 30.649261;
213, 26.614983 8.769130 43.988724;
214, 25.007547 6.626661 42.738148;
215, 27.820559 11.982832 42.738148;
216, 27.016840 10.375980 29.398687;
217, 23.801973 6.626661 29.815546;
218, 25.409407 8.233513 42.321289;
Frame: 24 0 "rock1"
PointsAnimation: 0 219
0, 12.549933 5.555428 63.997913;
1, 12.148075 5.555428 64.414772;
2, 11.344358 8.233513 64.831635;
3, 13.353651 3.412959 63.997913;
4, 12.549933 3.412959 61.913624;
5, 10.540641 7.697896 62.330482;
6, 8.531348 3.412959 69.000214;
7, 6.923914 8.233513 66.082207;
8, 10.138783 0.199257 64.831635;
9, 8.129490 1.270491 59.829334;
10, 5.718339 7.162279 60.246193;
11, 4.914622 1.806108 71.501366;
12, 2.905329 8.233513 69.000214;
13, 7.727632 -4.621296 67.332779;
14, 4.914622 -1.407594 58.161900;
15, 1.699754 7.697896 60.246193;
16, -0.711397 -0.336360 74.419373;
17, -1.515114 6.626661 71.918221;
18, 2.905329 -6.228147 69.417068;
19, 1.297895 -4.085679 60.246193;
20, -2.720690 6.091044 61.496765;
21, -5.935558 -1.943211 72.335075;
22, -9.552285 2.341725 67.749641;
23, -6.337417 -7.299381 66.499062;
24, -5.935558 -4.621296 62.747341;
25, -7.944851 1.270491 63.581059;
26, -7.542992 -1.943211 67.749641;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -15.178304 0.734874 43.988724;
40, -19.196890 1.806108 45.656155;
41, -10.757860 -7.299381 43.155006;
42, -1.113256 -6.228147 40.237000;
43, 4.512764 1.270491 45.656155;
44, 0.092320 9.304747 46.906731;
45, -6.739275 1.270491 31.066120;
46, -6.739275 0.734874 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, 3.307188 -12.655552 43.155006;
94, 2.503471 -15.333636 48.574162;
95, 11.746217 -8.370615 44.405582;
96, -7.542992 -18.547338 48.574162;
97, -3.122549 -20.154190 58.161900;
98, 2.101612 -14.798019 65.665344;
99, 8.531348 -12.655552 55.243893;
100, 11.344358 -1.407594 40.237000;
101, 1.297895 -9.977467 37.318993;
102, -10.757860 -14.262403 40.653858;
103, -10.757860 -14.798019 56.494469;
104, 0.494178 -11.048700 66.499062;
105, 10.942500 -4.621296 58.995617;
106, 7.727632 5.019810 44.405582;
107, -15.580163 -5.156913 44.405582;
108, -13.972729 -6.228147 57.328186;
109, -3.926265 -4.085679 65.248489;
110, 8.531348 0.199257 59.412476;
111, 4.914622 9.840364 45.239296;
112, -6.739275 3.412959 41.070717;
113, -15.982021 -3.014445 57.745041;
114, -6.739275 0.734874 66.082207;
115, 4.110905 8.233513 60.663048;
116, 2.503471 14.125299 43.155006;
117, -9.552285 7.697896 41.487576;
118, -21.206182 6.091044 44.405582;
119, -20.804323 5.019810 63.164200;
120, -8.748568 5.555428 69.000214;
121, 0.494178 14.125299 61.913624;
122, -5.131841 17.339003 46.906731;
123, -12.365294 14.125299 45.239296;
124, -16.785738 11.447215 46.906731;
125, -13.972729 15.196534 55.660751;
126, -11.159719 9.304747 69.417068;
127, -6.739275 16.267769 61.913624;
128, -12.365294 13.054066 62.330482;
129, -15.580163 6.626661 62.747341;
130, -20.804323 21.623938 61.079906;
131, -13.169011 21.623938 55.243893;
132, -22.009899 14.125299 63.164200;
133, -13.570870 12.518449 58.161900;
134, -27.234060 21.623938 52.742744;
135, -21.608040 22.159555 48.574162;
136, -27.635918 16.267769 53.159603;
137, -22.813616 14.125299 48.574162;
138, -25.224768 18.410236 51.492168;
139, -3.524407 -28.188446 22.728956;
140, -2.720690 -31.402147 23.145815;
141, -1.113256 -27.117212 21.895241;
142, -5.935558 -30.330914 23.562674;
143, -4.328124 -24.974743 23.562674;
144, 0.896037 -29.259680 42.738148;
145, 2.905329 -21.761042 38.986423;
146, -6.739275 -27.117212 42.321289;
147, -3.122549 -18.547338 41.487576;
148, 1.699754 -27.117212 46.073013;
149, 3.307188 -22.832275 41.070717;
150, -5.131841 -25.510361 44.822441;
151, -1.113256 -19.082956 42.738148;
152, 6.120197 -25.510361 55.660751;
153, 8.933208 -18.547338 48.574162;
154, -1.515114 -24.439127 55.243893;
155, 2.101612 -12.655552 53.159603;
156, 8.129490 -12.119935 56.077610;
157, 2.905329 -15.333636 55.660751;
158, -4.729982 -29.259680 12.724361;
159, -1.916973 -31.402147 15.225510;
160, -1.916973 -27.652828 13.141219;
161, -7.542992 -30.866531 14.391794;
162, -7.944851 -26.581594 15.642368;
163, -4.328124 -24.974743 14.391794;
164, -0.309539 -32.473381 19.394093;
165, 0.092320 -27.117212 17.309801;
166, -9.150426 -29.795296 18.977234;
167, -7.542992 -27.652828 17.726660;
168, -3.926265 -23.367891 18.143517;
169, -0.309539 -28.188446 22.312099;
170, -6.337417 -27.652828 23.562674;
171, -2.318831 -28.188446 21.895241;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, -23.215475 16.803385 50.241596;
203, -28.439636 15.732151 52.742744;
204, -28.439636 10.911598 51.909027;
205, -28.439636 20.552704 52.742744;
206, -28.439636 21.623938 41.904434;
207, -27.635918 10.911598 40.237000;
208, -12.767153 16.267769 52.742744;
209, -11.561578 11.447215 52.742744;
210, -13.570870 21.623938 53.576462;
211, -12.767153 21.088322 39.820141;
212, -13.169011 13.054066 38.986423;
213, 2.503471 16.803385 53.159603;
214, 2.101612 14.125299 52.325886;
215, 1.699754 20.017088 52.742744;
216, 2.503471 20.017088 39.403282;
217, 1.699754 15.196534 39.403282;
218, 1.699754 15.732151 51.909027;
Frame: 25 0 "rock2"
PointsAnimation: 0 219
0, 13.353651 4.484193 63.581059;
1, 12.549933 3.948576 64.414772;
2, 12.148075 6.626661 64.831635;
3, 13.755509 1.806108 63.997913;
4, 12.951793 1.806108 61.913624;
5, 11.344358 6.091044 62.330482;
6, 8.933208 2.877342 68.583351;
7, 8.129490 7.162279 66.082207;
8, 10.138783 -0.871977 64.831635;
9, 8.531348 0.199257 59.829334;
10, 6.522056 6.626661 59.829334;
11, 4.914622 1.806108 71.501366;
12, 4.110905 8.233513 69.000214;
13, 7.325773 -5.156913 67.332779;
14, 4.914622 -1.943211 58.578758;
15, 2.503471 7.162279 59.829334;
16, -0.711397 0.199257 74.419373;
17, -0.711397 6.626661 71.918221;
18, 2.101612 -6.228147 69.833931;
19, 0.494178 -4.085679 60.246193;
20, -1.916973 6.626661 61.079906;
21, -5.935558 -0.871977 72.335075;
22, -9.150426 3.412959 67.749641;
23, -7.141134 -6.228147 66.499062;
24, -6.337417 -4.085679 62.747341;
25, -7.944851 2.341725 63.581059;
26, -7.542992 -0.871977 67.749641;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -15.178304 1.806108 43.988724;
40, -18.795031 3.412959 45.656155;
41, -11.159719 -6.763764 43.571865;
42, -1.515114 -6.763764 40.237000;
43, 4.914622 0.734874 45.656155;
44, 1.297895 8.769130 46.489872;
45, -6.739275 1.270491 31.066120;
46, -6.337417 0.734874 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, 2.101612 -13.191169 43.571865;
94, 0.896037 -15.869254 48.991020;
95, 10.942500 -9.977467 44.405582;
96, -9.150426 -18.011723 48.991020;
97, -5.131841 -19.618572 58.161900;
98, 0.494178 -14.798019 66.082207;
99, 7.325773 -13.726786 55.660751;
100, 10.942500 -3.014445 40.237000;
101, 0.092320 -10.513083 37.735851;
102, -11.963436 -13.726786 41.070717;
103, -11.963436 -13.726786 56.911327;
104, -0.309539 -11.048700 66.915924;
105, 10.540641 -5.692530 59.412476;
106, 8.129490 3.948576 43.988724;
107, -15.982021 -4.085679 44.405582;
108, -14.374587 -5.156913 57.745041;
109, -4.328124 -4.085679 65.248489;
110, 8.531348 -0.871977 59.412476;
111, 5.718339 8.769130 45.239296;
112, -6.337417 3.412959 41.070717;
113, -16.383881 -1.407594 57.745041;
114, -6.739275 1.806108 65.665344;
115, 4.914622 7.697896 60.663048;
116, 3.709046 13.589683 42.738148;
117, -8.748568 8.233513 41.487576;
118, -20.804323 8.233513 43.988724;
119, -20.402466 7.162279 63.164200;
120, -7.944851 6.626661 69.000214;
121, 2.101612 14.125299 61.913624;
122, -3.524407 17.339003 46.489872;
123, -10.757860 15.196534 44.822441;
124, -15.580163 13.054066 46.906731;
125, -12.365294 16.803385 55.243893;
126, -10.356002 10.911598 69.000214;
127, -5.131841 16.803385 61.496765;
128, -10.757860 14.125299 61.913624;
129, -14.776445 8.233513 62.747341;
130, -17.991314 24.302023 60.246193;
131, -9.954144 22.695173 55.243893;
132, -20.804323 16.803385 61.913624;
133, -11.963436 13.589683 58.161900;
134, -23.617332 24.302023 51.492168;
135, -17.589455 24.302023 47.323589;
136, -24.822908 19.481470 51.909027;
137, -20.000607 16.803385 47.323589;
138, -22.009899 21.623938 50.241596;
139, -1.515114 -26.581594 22.312099;
140, -0.711397 -29.795296 22.728956;
141, 1.297895 -25.510361 22.312099;
142, -3.926265 -28.188446 22.312099;
143, -2.318831 -23.367891 22.728956;
144, -0.711397 -29.259680 42.321289;
145, 2.503471 -21.761042 39.820141;
146, -7.944851 -26.581594 41.070717;
147, -3.926265 -18.011723 41.487576;
148, -0.309539 -27.117212 46.073013;
149, 2.503471 -22.832275 41.487576;
150, -6.337417 -24.439127 43.988724;
151, -1.916973 -18.547338 42.738148;
152, 3.709046 -26.045977 56.077610;
153, 7.727632 -19.618572 49.407879;
154, -3.926265 -24.439127 54.827034;
155, 0.896037 -12.655552 53.576462;
156, 6.923914 -13.191169 56.494469;
157, 1.297895 -15.869254 56.077610;
158, -0.711397 -27.117212 12.307503;
159, 1.297895 -29.259680 14.808652;
160, 1.699754 -25.510361 13.141219;
161, -4.328124 -28.724062 13.141219;
162, -4.328124 -23.903509 14.391794;
163, -0.711397 -22.296658 14.391794;
164, 2.101612 -30.330914 18.977234;
165, 3.307188 -24.974743 17.309801;
166, -6.337417 -27.652828 17.309801;
167, -4.328124 -25.510361 16.892942;
168, -0.309539 -21.225424 18.143517;
169, 1.699754 -26.581594 22.312099;
170, -4.328124 -25.510361 22.312099;
171, 0.092320 -26.581594 21.478382;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, -20.000607 19.481470 48.991020;
203, -24.822908 20.017088 51.492168;
204, -24.421051 15.196534 51.075314;
205, -24.822908 24.837641 51.075314;
206, -24.822908 24.302023 39.820141;
207, -24.019192 13.589683 39.403282;
208, -9.150426 20.552704 51.075314;
209, -7.944851 15.732151 51.909027;
210, -9.954144 25.908875 51.492168;
211, -9.150426 23.766407 37.735851;
212, -9.552285 15.732151 37.735851;
213, 6.120197 21.088322 51.492168;
214, 6.120197 18.410236 50.658455;
215, 5.316481 24.302023 50.241596;
216, 5.718339 23.230789 36.902134;
217, 5.316481 17.874619 37.318993;
218, 5.316481 20.017088 50.241596;
Frame: 26 0 "rock3"
PointsAnimation: 0 219
0, 13.755509 2.877342 63.581059;
1, 13.353651 2.877342 64.414772;
2, 12.951793 5.555428 64.414772;
3, 13.755509 0.199257 63.997913;
4, 12.951793 0.199257 61.913624;
5, 11.746217 5.019810 61.913624;
6, 9.335066 1.806108 68.583351;
7, 8.933208 6.626661 65.665344;
8, 9.736924 -1.943211 64.831635;
9, 8.129490 -0.871977 59.829334;
10, 7.325773 5.555428 59.829334;
11, 4.914622 1.270491 71.501366;
12, 4.914622 8.233513 68.583351;
13, 6.522056 -5.692530 67.332779;
14, 4.512764 -2.478828 58.578758;
15, 3.307188 6.626661 59.829334;
16, -0.711397 0.199257 74.419373;
17, 0.092320 7.162279 71.501366;
18, 1.297895 -6.228147 69.833931;
19, 0.092320 -4.085679 60.663048;
20, -1.113256 6.626661 61.079906;
21, -5.935558 0.199257 72.335075;
22, -8.748568 5.019810 67.749641;
23, -7.542992 -5.156913 66.915924;
24, -6.739275 -3.014445 62.747341;
25, -7.542992 3.412959 63.581059;
26, -7.542992 0.199257 67.749641;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -14.776445 2.877342 43.988724;
40, -18.393173 5.019810 45.239296;
41, -11.963436 -5.692530 43.571865;
42, -2.318831 -7.299381 40.653858;
43, 4.914622 -0.336360 45.656155;
44, 2.101612 8.233513 46.073013;
45, -6.739275 1.270491 31.066120;
46, -6.337417 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, 0.494178 -13.726786 43.988724;
94, -0.711397 -16.404871 49.407879;
95, 9.736924 -11.584317 44.822441;
96, -11.159719 -17.476105 49.407879;
97, -7.141134 -19.082956 58.578758;
98, -0.711397 -14.798019 66.499062;
99, 6.120197 -14.262403 56.077610;
100, 10.540641 -4.621296 40.653858;
101, -0.711397 -11.048700 38.152710;
102, -13.169011 -13.191169 41.487576;
103, -13.169011 -12.655552 57.328186;
104, -1.515114 -11.048700 66.915924;
105, 9.736924 -6.763764 59.412476;
106, 8.531348 2.877342 43.988724;
107, -16.383881 -3.014445 44.822441;
108, -14.776445 -3.550062 57.745041;
109, -4.729982 -3.014445 65.248489;
110, 8.129490 -1.407594 59.412476;
111, 6.522056 7.697896 44.822441;
112, -5.935558 3.412959 41.070717;
113, -16.383881 -0.336360 58.161900;
114, -6.337417 2.341725 65.665344;
115, 5.718339 7.162279 60.246193;
116, 5.316481 12.518449 42.321289;
117, -7.944851 8.233513 41.070717;
118, -19.598747 9.840364 43.571865;
119, -19.598747 9.304747 62.747341;
120, -7.542992 7.162279 68.583351;
121, 3.307188 13.589683 61.496765;
122, -1.916973 17.339003 45.656155;
123, -9.150426 15.732151 44.405582;
124, -13.972729 14.125299 46.489872;
125, -10.757860 17.874619 54.827034;
126, -9.150426 11.982832 68.583351;
127, -3.122549 17.339003 61.079906;
128, -9.552285 15.196534 61.496765;
129, -13.972729 9.840364 62.330482;
130, -15.178304 25.908875 59.412476;
131, -6.739275 23.766407 54.827034;
132, -18.795031 18.945852 60.663048;
133, -10.356002 14.660917 57.745041;
134, -19.598747 26.980108 50.241596;
135, -13.169011 25.908875 46.906731;
136, -21.608040 22.159555 50.241596;
137, -16.785738 18.945852 46.489872;
138, -18.393173 23.766407 48.574162;
139, 0.896037 -25.510361 22.728956;
140, 1.297895 -28.724062 23.145815;
141, 3.709046 -24.439127 23.145815;
142, -1.515114 -26.581594 21.895241;
143, 0.494178 -22.296658 23.145815;
144, -2.318831 -28.724062 42.321289;
145, 2.101612 -21.761042 41.070717;
146, -8.748568 -26.045977 39.820141;
147, -4.328124 -17.476105 41.487576;
148, -1.515114 -27.117212 46.073013;
149, 1.699754 -22.832275 41.904434;
150, -7.542992 -23.903509 43.571865;
151, -2.318831 -18.547338 43.155006;
152, 1.297895 -26.581594 56.494469;
153, 6.522056 -20.154190 50.658455;
154, -5.935558 -24.439127 54.827034;
155, 0.092320 -12.655552 53.993320;
156, 5.316481 -14.262403 56.911327;
157, -0.309539 -15.869254 56.494469;
158, 3.709046 -25.510361 13.141219;
159, 4.914622 -28.188446 15.642368;
160, 6.120197 -23.903509 13.974936;
161, 0.092320 -26.581594 13.141219;
162, 0.092320 -22.296658 14.391794;
163, 3.307188 -21.225424 15.225510;
164, 4.914622 -29.259680 19.810949;
165, 6.522056 -23.903509 18.977234;
166, -3.122549 -25.510361 16.476084;
167, -0.711397 -23.903509 16.892942;
168, 3.307188 -19.618572 18.977234;
169, 4.512764 -25.510361 23.562674;
170, -1.916973 -23.903509 22.312099;
171, 2.905329 -25.510361 22.312099;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
